,time,hour,Alcalde,Avila_Camacho,Enrique_Diaz_de_Leon,Federalismo,Hidalgo,Independencia,Juarez,Lazaro_Cardenas,Lopez_Mateos,Vallarta,origin,destination,Ruta
172,2019-05-03 10:44:21,10,0,0,0,0,0,0,0,0,0,0,La Minerva,Andares,710
173,2019-05-03 10:44:21,10,0,0,0,0,0,0,0,0,0,0,La Minerva,Secretaría de Movilidad,258-A
174,2019-05-03 10:44:21,10,0,0,0,0,0,0,0,0,0,0,La Minerva,Basílica de Zapopan,24
175,2019-05-03 10:44:21,10,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Hospicio Cabañas,24_L3
176,2019-05-03 10:44:21,10,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Plaza Galerías,635-A_25
177,2019-05-03 10:44:21,10,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Andares,635-A
178,2019-05-03 10:44:21,10,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Secretaría de Movilidad,631_TL1
179,2019-05-03 10:44:21,10,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,La Minerva,24
180,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,Plaza Galerías,L3_629-1
181,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,Andares,635-A
182,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,Secretaría de Movilidad,L3_LT1
183,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,La Minerva,258
184,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,Basílica de Zapopan,258_24
185,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,Plaza Galerías,Hospicio Cabañas,L1_L3
186,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,Plaza Galerías,Andares,25
187,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,Plaza Galerías,Secretaría de Movilidad,25_380
188,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,Plaza Galerías,La Minerva,629-A
189,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,Plaza Galerías,Basílica de Zapopan,632-A_631
190,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,Andares,Hospicio Cabañas,C54-L3
191,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,Andares,Plaza Galerías,632-A
192,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,Andares,Secretaría de Movilidad,632_619-Azul
193,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,Andares,La Minerva,710_258-D
194,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,Andares,Basílica de Zapopan,635-A
195,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,Hospicio Cabañas,30_L3
196,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,Plaza Galerías,258-A_368_629-2
197,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,Andares,380_635-B
198,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,La Minerva,258-A
199,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,Basílica de Zapopan,30_631
200,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,La Minerva,Hospicio Cabañas,L1_TL2
201,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,La Minerva,Plaza Galerías,L1
202,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,La Minerva,Andares,710
203,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,La Minerva,Secretaría de Movilidad,258-A
204,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,La Minerva,Basílica de Zapopan,24
205,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Hospicio Cabañas,24_L3
206,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Plaza Galerías,635-A_25
207,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Andares,635-A
208,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Secretaría de Movilidad,631_TL1
209,2019-05-03 11:44:21,11,1,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,La Minerva,24
210,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,Hospicio Cabañas,Plaza Galerías,L3_629-1
211,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,Hospicio Cabañas,Andares,635-A
212,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,Hospicio Cabañas,Secretaría de Movilidad,L3_LT1
213,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,Hospicio Cabañas,La Minerva,249
214,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,Hospicio Cabañas,Basílica de Zapopan,L3_T08
215,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,Plaza Galerías,Hospicio Cabañas,L1_L3
216,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,Plaza Galerías,Andares,25
217,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,Plaza Galerías,Secretaría de Movilidad,25_380
218,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,Plaza Galerías,La Minerva,629-A
219,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,Plaza Galerías,Basílica de Zapopan,632-A_24
220,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,Andares,Hospicio Cabañas,710_258-D
221,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,Andares,Plaza Galerías,632-A
222,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,Andares,Secretaría de Movilidad,632_619-Azul
223,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,Andares,La Minerva,710_258-D
224,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,Andares,Basílica de Zapopan,635-A
225,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,Secretaría de Movilidad,Hospicio Cabañas,30_L3
226,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,Secretaría de Movilidad,Plaza Galerías,258-A_368_629-2
227,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,Secretaría de Movilidad,Andares,380_635-B
228,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,Secretaría de Movilidad,La Minerva,258-A
229,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,Secretaría de Movilidad,Basílica de Zapopan,TL1_631
230,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,La Minerva,Hospicio Cabañas,258
231,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,La Minerva,Plaza Galerías,L1
232,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,La Minerva,Andares,710
233,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,La Minerva,Secretaría de Movilidad,258-A
234,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,La Minerva,Basílica de Zapopan,24
235,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,Basílica de Zapopan,Hospicio Cabañas,275_L3
236,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,Basílica de Zapopan,Plaza Galerías,635-A_25
237,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,Basílica de Zapopan,Andares,635-A
238,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,Basílica de Zapopan,Secretaría de Movilidad,631_TL1
239,2019-05-03 12:44:21,12,1,0,0,0,1,1,0,0,0,0,Basílica de Zapopan,La Minerva,24
240,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,Hospicio Cabañas,Plaza Galerías,L3_629-1
241,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,Hospicio Cabañas,Andares,635-A
242,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,Hospicio Cabañas,Secretaría de Movilidad,L3_30
243,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,Hospicio Cabañas,La Minerva,249
244,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,Hospicio Cabañas,Basílica de Zapopan,L3_30_631-A
245,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,Plaza Galerías,Hospicio Cabañas,C01_258
246,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,Plaza Galerías,Andares,27_27-A
247,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,Plaza Galerías,Secretaría de Movilidad,25_380
248,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,Plaza Galerías,La Minerva,629-2
249,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,Plaza Galerías,Basílica de Zapopan,632-A_24
250,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,Andares,Hospicio Cabañas,710_258-D
251,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,Andares,Plaza Galerías,635-B_632-A
252,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,Andares,Secretaría de Movilidad,632_619-Azul
253,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,Andares,La Minerva,635-B
254,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,Andares,Basílica de Zapopan,635-A
255,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,Secretaría de Movilidad,Hospicio Cabañas,30_L3
256,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,Secretaría de Movilidad,Plaza Galerías,258-A_368_629-2
257,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,Secretaría de Movilidad,Andares,TL1_C71
258,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,Secretaría de Movilidad,La Minerva,258-A
259,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,Secretaría de Movilidad,Basílica de Zapopan,30_15
260,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,La Minerva,Hospicio Cabañas,258
261,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,La Minerva,Plaza Galerías,629-1
262,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,La Minerva,Andares,24_C54
263,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,La Minerva,Secretaría de Movilidad,258-A
264,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,La Minerva,Basílica de Zapopan,635-A
265,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,Basílica de Zapopan,Hospicio Cabañas,T08_L3
266,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,Basílica de Zapopan,Plaza Galerías,631_632-A
267,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,Basílica de Zapopan,Andares,635-A
268,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,Basílica de Zapopan,Secretaría de Movilidad,631_380
269,2019-05-03 13:44:21,13,1,1,0,1,1,1,0,0,0,1,Basílica de Zapopan,La Minerva,24
270,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,Hospicio Cabañas,Plaza Galerías,L3_629-1
271,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,Hospicio Cabañas,Andares,635-A
272,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,Hospicio Cabañas,Secretaría de Movilidad,L3_30
273,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,Hospicio Cabañas,La Minerva,249
274,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,Hospicio Cabañas,Basílica de Zapopan,L3_T08
275,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,Plaza Galerías,Hospicio Cabañas,L1_L3
276,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,Plaza Galerías,Andares,25
277,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,Plaza Galerías,Secretaría de Movilidad,25_380
278,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,Plaza Galerías,La Minerva,629-A
279,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,Plaza Galerías,Basílica de Zapopan,632-A_631
280,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,Andares,Hospicio Cabañas,710_258-D
281,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,Andares,Plaza Galerías,632-A
282,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,Andares,Secretaría de Movilidad,632-A_380
283,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,Andares,La Minerva,710_258-D
284,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,Andares,Basílica de Zapopan,635-A
285,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,Secretaría de Movilidad,Hospicio Cabañas,30_L3
286,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,Secretaría de Movilidad,Plaza Galerías,258-A_368_629-2
287,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,Secretaría de Movilidad,Andares,380_635-B
288,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,Secretaría de Movilidad,La Minerva,30_101
289,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,Secretaría de Movilidad,Basílica de Zapopan,30_15
290,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,La Minerva,Hospicio Cabañas,L1_TL2
291,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,La Minerva,Plaza Galerías,L1
292,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,La Minerva,Andares,710
293,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,La Minerva,Secretaría de Movilidad,371_30
294,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,La Minerva,Basílica de Zapopan,24
295,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,Basílica de Zapopan,Hospicio Cabañas,T08_L3
296,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,Basílica de Zapopan,Plaza Galerías,635-A_25
297,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,Basílica de Zapopan,Andares,635-A
298,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,Basílica de Zapopan,Secretaría de Movilidad,631_380
299,2019-05-03 14:44:21,14,1,1,0,1,0,1,0,1,1,0,Basílica de Zapopan,La Minerva,635-A
300,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,Hospicio Cabañas,Plaza Galerías,L3_629-1
301,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,Hospicio Cabañas,Andares,635-A
302,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,Hospicio Cabañas,Secretaría de Movilidad,L3_30
303,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,Hospicio Cabañas,La Minerva,258
304,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,Hospicio Cabañas,Basílica de Zapopan,258_24
305,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,Plaza Galerías,Hospicio Cabañas,L1_L3
306,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,Plaza Galerías,Andares,25
307,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,Plaza Galerías,Secretaría de Movilidad,25_380
308,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,Plaza Galerías,La Minerva,629-A
309,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,Plaza Galerías,Basílica de Zapopan,632-A_631
310,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,Andares,Hospicio Cabañas,C54-L3
311,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,Andares,Plaza Galerías,632-A
312,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,Andares,Secretaría de Movilidad,632_619-Azul
313,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,Andares,La Minerva,710_258-D
314,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,Andares,Basílica de Zapopan,635-A
315,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,Secretaría de Movilidad,Hospicio Cabañas,30_L3
316,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,Secretaría de Movilidad,Plaza Galerías,258-A_368_629-2
317,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,Secretaría de Movilidad,Andares,380_635-B
318,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,Secretaría de Movilidad,La Minerva,258-A
319,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,Secretaría de Movilidad,Basílica de Zapopan,30_15
320,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,La Minerva,Hospicio Cabañas,L1_TL2
321,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,La Minerva,Plaza Galerías,L1
322,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,La Minerva,Andares,710
323,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,La Minerva,Secretaría de Movilidad,258-A
324,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,La Minerva,Basílica de Zapopan,24
325,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,Basílica de Zapopan,Hospicio Cabañas,24_L3
326,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,Basílica de Zapopan,Plaza Galerías,635-A_25
327,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,Basílica de Zapopan,Andares,635-A
328,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,Basílica de Zapopan,Secretaría de Movilidad,631_380
329,2019-05-03 15:44:21,15,0,1,0,1,0,0,0,0,0,0,Basílica de Zapopan,La Minerva,24
330,2019-05-03 16:44:21,16,0,0,0,1,0,0,0,0,0,1,Hospicio Cabañas,Plaza Galerías,L3_629-1
331,2019-05-03 16:44:21,16,0,0,0,1,0,0,0,0,0,1,Hospicio Cabañas,Andares,635-A
332,2019-05-03 16:44:21,16,0,0,0,1,0,0,0,0,0,1,Hospicio Cabañas,Secretaría de Movilidad,L3_30
333,2019-05-03 16:44:21,16,0,0,0,1,0,0,0,0,0,1,Hospicio Cabañas,La Minerva,258
334,2019-05-03 16:44:21,16,0,0,0,1,0,0,0,0,0,1,Hospicio Cabañas,Basílica de Zapopan,258_24
335,2019-05-03 16:44:21,16,0,0,0,1,0,0,0,0,0,1,Plaza Galerías,Hospicio Cabañas,C01_258
336,2019-05-03 16:44:21,16,0,0,0,1,0,0,0,0,0,1,Plaza Galerías,Andares,27_27-A
337,2019-05-03 16:44:21,16,0,0,0,1,0,0,0,0,0,1,Plaza Galerías,Secretaría de Movilidad,25_380
338,2019-05-03 16:44:21,16,0,0,0,1,0,0,0,0,0,1,Plaza Galerías,La Minerva,629-2
339,2019-05-03 16:44:21,16,0,0,0,1,0,0,0,0,0,1,Plaza Galerías,Basílica de Zapopan,632-A_631
340,2019-05-03 16:44:21,16,0,0,0,1,0,0,0,0,0,1,Andares,Hospicio Cabañas,C54-L3
