,time,hour,Alcalde,Avila_Camacho,Enrique_Diaz_de_Leon,Federalismo,Hidalgo,Independencia,Juarez,Lazaro_Cardenas,Lopez_Mateos,Vallarta,origin,destination
0,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,Plaza Galerías
1,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,Andares
2,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,Secretaría de Movilidad
3,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,La Minerva
4,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,Basílica de Zapopan
5,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,Plaza Galerías,Hospicio Cabañas
6,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,Plaza Galerías,Andares
7,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,Plaza Galerías,Secretaría de Movilidad
8,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,Plaza Galerías,La Minerva
9,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,Plaza Galerías,Basílica de Zapopan
10,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,Andares,Hospicio Cabañas
11,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,Andares,Plaza Galerías
12,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,Andares,Secretaría de Movilidad
13,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,Andares,La Minerva
14,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,Andares,Basílica de Zapopan
15,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,Hospicio Cabañas
16,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,Plaza Galerías
17,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,Andares
18,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,La Minerva
19,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,Basílica de Zapopan
20,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,La Minerva,Hospicio Cabañas
21,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,La Minerva,Plaza Galerías
22,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,La Minerva,Andares
23,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,La Minerva,Secretaría de Movilidad
24,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,La Minerva,Basílica de Zapopan
25,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Hospicio Cabañas
26,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Plaza Galerías
27,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Andares
28,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Secretaría de Movilidad
29,2019-05-03 05:44:21.352348,05,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,La Minerva
30,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,Plaza Galerías
31,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,Andares
32,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,Secretaría de Movilidad
33,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,La Minerva
34,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,Basílica de Zapopan
35,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,Plaza Galerías,Hospicio Cabañas
36,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,Plaza Galerías,Andares
37,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,Plaza Galerías,Secretaría de Movilidad
38,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,Plaza Galerías,La Minerva
39,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,Plaza Galerías,Basílica de Zapopan
40,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,Andares,Hospicio Cabañas
41,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,Andares,Plaza Galerías
42,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,Andares,Secretaría de Movilidad
43,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,Andares,La Minerva
44,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,Andares,Basílica de Zapopan
45,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,Hospicio Cabañas
46,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,Plaza Galerías
47,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,Andares
48,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,La Minerva
49,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,Basílica de Zapopan
50,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,La Minerva,Hospicio Cabañas
51,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,La Minerva,Plaza Galerías
52,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,La Minerva,Andares
53,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,La Minerva,Secretaría de Movilidad
54,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,La Minerva,Basílica de Zapopan
55,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Hospicio Cabañas
56,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Plaza Galerías
57,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Andares
58,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Secretaría de Movilidad
59,2019-05-03 06:44:21.352269,06,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,La Minerva
60,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,Plaza Galerías
61,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,Andares
62,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,Secretaría de Movilidad
63,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,La Minerva
64,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,Basílica de Zapopan
65,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,Plaza Galerías,Hospicio Cabañas
66,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,Plaza Galerías,Andares
67,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,Plaza Galerías,Secretaría de Movilidad
68,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,Plaza Galerías,La Minerva
69,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,Plaza Galerías,Basílica de Zapopan
70,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,Andares,Hospicio Cabañas
71,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,Andares,Plaza Galerías
72,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,Andares,Secretaría de Movilidad
73,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,Andares,La Minerva
74,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,Andares,Basílica de Zapopan
75,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,Hospicio Cabañas
76,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,Plaza Galerías
77,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,Andares
78,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,La Minerva
79,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,Basílica de Zapopan
80,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,La Minerva,Hospicio Cabañas
81,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,La Minerva,Plaza Galerías
82,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,La Minerva,Andares
83,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,La Minerva,Secretaría de Movilidad
84,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,La Minerva,Basílica de Zapopan
85,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Hospicio Cabañas
86,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Plaza Galerías
87,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Andares
88,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Secretaría de Movilidad
89,2019-05-03 07:44:21.352264,07,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,La Minerva
90,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,Hospicio Cabañas,Plaza Galerías
91,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,Hospicio Cabañas,Andares
92,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,Hospicio Cabañas,Secretaría de Movilidad
93,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,Hospicio Cabañas,La Minerva
94,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,Hospicio Cabañas,Basílica de Zapopan
95,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,Plaza Galerías,Hospicio Cabañas
96,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,Plaza Galerías,Andares
97,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,Plaza Galerías,Secretaría de Movilidad
98,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,Plaza Galerías,La Minerva
99,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,Plaza Galerías,Basílica de Zapopan
100,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,Andares,Hospicio Cabañas
101,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,Andares,Plaza Galerías
102,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,Andares,Secretaría de Movilidad
103,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,Andares,La Minerva
104,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,Andares,Basílica de Zapopan
105,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,Secretaría de Movilidad,Hospicio Cabañas
106,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,Secretaría de Movilidad,Plaza Galerías
107,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,Secretaría de Movilidad,Andares
108,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,Secretaría de Movilidad,La Minerva
109,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,Secretaría de Movilidad,Basílica de Zapopan
110,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,La Minerva,Hospicio Cabañas
111,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,La Minerva,Plaza Galerías
112,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,La Minerva,Andares
113,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,La Minerva,Secretaría de Movilidad
114,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,La Minerva,Basílica de Zapopan
115,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,Basílica de Zapopan,Hospicio Cabañas
116,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,Basílica de Zapopan,Plaza Galerías
117,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,Basílica de Zapopan,Andares
118,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,Basílica de Zapopan,Secretaría de Movilidad
119,2019-05-03 08:44:21.352268,08,0,0,1,1,0,0,1,0,0,1,Basílica de Zapopan,La Minerva
120,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,Plaza Galerías
121,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,Andares
122,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,Secretaría de Movilidad
123,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,La Minerva
124,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,Basílica de Zapopan
125,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,Plaza Galerías,Hospicio Cabañas
126,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,Plaza Galerías,Andares
127,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,Plaza Galerías,Secretaría de Movilidad
128,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,Plaza Galerías,La Minerva
129,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,Plaza Galerías,Basílica de Zapopan
130,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,Andares,Hospicio Cabañas
131,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,Andares,Plaza Galerías
132,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,Andares,Secretaría de Movilidad
133,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,Andares,La Minerva
134,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,Andares,Basílica de Zapopan
135,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,Hospicio Cabañas
136,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,Plaza Galerías
137,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,Andares
138,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,La Minerva
139,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,Basílica de Zapopan
140,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,La Minerva,Hospicio Cabañas
141,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,La Minerva,Plaza Galerías
142,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,La Minerva,Andares
143,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,La Minerva,Secretaría de Movilidad
144,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,La Minerva,Basílica de Zapopan
145,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Hospicio Cabañas
146,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Plaza Galerías
147,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Andares
148,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Secretaría de Movilidad
149,2019-05-03 09:44:21.352290,09,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,La Minerva
150,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,Plaza Galerías
151,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,Andares
152,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,Secretaría de Movilidad
153,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,La Minerva
154,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,Basílica de Zapopan
155,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,Plaza Galerías,Hospicio Cabañas
156,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,Plaza Galerías,Andares
157,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,Plaza Galerías,Secretaría de Movilidad
158,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,Plaza Galerías,La Minerva
159,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,Plaza Galerías,Basílica de Zapopan
160,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,Andares,Hospicio Cabañas
161,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,Andares,Plaza Galerías
162,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,Andares,Secretaría de Movilidad
163,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,Andares,La Minerva
164,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,Andares,Basílica de Zapopan
165,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,Hospicio Cabañas
166,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,Plaza Galerías
167,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,Andares
168,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,La Minerva
