,time,hour,Alcalde,Avila_Camacho,Enrique_Diaz_de_Leon,Federalismo,Hidalgo,Independencia,Juarez,Lazaro_Cardenas,Lopez_Mateos,Vallarta,origin,destination
169,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,Basílica de Zapopan
170,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,La Minerva,Hospicio Cabañas
171,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,La Minerva,Plaza Galerías
172,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,La Minerva,Andares
173,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,La Minerva,Secretaría de Movilidad
174,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,La Minerva,Basílica de Zapopan
175,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Hospicio Cabañas
176,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Plaza Galerías
177,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Andares
178,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Secretaría de Movilidad
179,2019-05-03 10:44:21.352273,10,0,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,La Minerva
180,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,Plaza Galerías
181,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,Andares
182,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,Secretaría de Movilidad
183,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,La Minerva
184,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,Hospicio Cabañas,Basílica de Zapopan
185,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,Plaza Galerías,Hospicio Cabañas
186,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,Plaza Galerías,Andares
187,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,Plaza Galerías,Secretaría de Movilidad
188,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,Plaza Galerías,La Minerva
189,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,Plaza Galerías,Basílica de Zapopan
190,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,Andares,Hospicio Cabañas
191,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,Andares,Plaza Galerías
192,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,Andares,Secretaría de Movilidad
193,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,Andares,La Minerva
194,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,Andares,Basílica de Zapopan
195,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,Hospicio Cabañas
196,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,Plaza Galerías
197,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,Andares
198,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,La Minerva
199,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,Secretaría de Movilidad,Basílica de Zapopan
200,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,La Minerva,Hospicio Cabañas
201,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,La Minerva,Plaza Galerías
202,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,La Minerva,Andares
203,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,La Minerva,Secretaría de Movilidad
204,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,La Minerva,Basílica de Zapopan
205,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Hospicio Cabañas
206,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Plaza Galerías
207,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Andares
208,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,Secretaría de Movilidad
209,2019-05-03 11:44:21.350552,11,1,0,0,0,0,0,0,0,0,0,Basílica de Zapopan,La Minerva
210,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,Hospicio Cabañas,Plaza Galerías
211,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,Hospicio Cabañas,Andares
212,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,Hospicio Cabañas,Secretaría de Movilidad
213,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,Hospicio Cabañas,La Minerva
214,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,Hospicio Cabañas,Basílica de Zapopan
215,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,Plaza Galerías,Hospicio Cabañas
216,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,Plaza Galerías,Andares
217,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,Plaza Galerías,Secretaría de Movilidad
218,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,Plaza Galerías,La Minerva
219,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,Plaza Galerías,Basílica de Zapopan
220,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,Andares,Hospicio Cabañas
221,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,Andares,Plaza Galerías
222,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,Andares,Secretaría de Movilidad
223,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,Andares,La Minerva
224,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,Andares,Basílica de Zapopan
225,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,Secretaría de Movilidad,Hospicio Cabañas
226,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,Secretaría de Movilidad,Plaza Galerías
227,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,Secretaría de Movilidad,Andares
228,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,Secretaría de Movilidad,La Minerva
229,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,Secretaría de Movilidad,Basílica de Zapopan
230,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,La Minerva,Hospicio Cabañas
231,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,La Minerva,Plaza Galerías
232,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,La Minerva,Andares
233,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,La Minerva,Secretaría de Movilidad
234,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,La Minerva,Basílica de Zapopan
235,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,Basílica de Zapopan,Hospicio Cabañas
236,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,Basílica de Zapopan,Plaza Galerías
237,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,Basílica de Zapopan,Andares
238,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,Basílica de Zapopan,Secretaría de Movilidad
239,2019-05-03 12:44:21.350518,12,1,0,0,0,1,1,0,0,0,0,Basílica de Zapopan,La Minerva
240,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,Hospicio Cabañas,Plaza Galerías
241,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,Hospicio Cabañas,Andares
242,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,Hospicio Cabañas,Secretaría de Movilidad
243,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,Hospicio Cabañas,La Minerva
244,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,Hospicio Cabañas,Basílica de Zapopan
245,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,Plaza Galerías,Hospicio Cabañas
246,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,Plaza Galerías,Andares
247,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,Plaza Galerías,Secretaría de Movilidad
248,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,Plaza Galerías,La Minerva
249,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,Plaza Galerías,Basílica de Zapopan
250,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,Andares,Hospicio Cabañas
251,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,Andares,Plaza Galerías
252,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,Andares,Secretaría de Movilidad
253,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,Andares,La Minerva
254,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,Andares,Basílica de Zapopan
255,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,Secretaría de Movilidad,Hospicio Cabañas
256,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,Secretaría de Movilidad,Plaza Galerías
257,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,Secretaría de Movilidad,Andares
258,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,Secretaría de Movilidad,La Minerva
259,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,Secretaría de Movilidad,Basílica de Zapopan
260,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,La Minerva,Hospicio Cabañas
261,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,La Minerva,Plaza Galerías
262,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,La Minerva,Andares
263,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,La Minerva,Secretaría de Movilidad
264,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,La Minerva,Basílica de Zapopan
265,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,Basílica de Zapopan,Hospicio Cabañas
266,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,Basílica de Zapopan,Plaza Galerías
267,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,Basílica de Zapopan,Andares
268,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,Basílica de Zapopan,Secretaría de Movilidad
269,2019-05-03 13:44:21.350544,13,1,1,0,1,1,1,0,0,0,1,Basílica de Zapopan,La Minerva
270,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,Hospicio Cabañas,Plaza Galerías
271,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,Hospicio Cabañas,Andares
272,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,Hospicio Cabañas,Secretaría de Movilidad
273,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,Hospicio Cabañas,La Minerva
274,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,Hospicio Cabañas,Basílica de Zapopan
275,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,Plaza Galerías,Hospicio Cabañas
276,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,Plaza Galerías,Andares
277,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,Plaza Galerías,Secretaría de Movilidad
278,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,Plaza Galerías,La Minerva
279,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,Plaza Galerías,Basílica de Zapopan
280,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,Andares,Hospicio Cabañas
281,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,Andares,Plaza Galerías
282,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,Andares,Secretaría de Movilidad
283,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,Andares,La Minerva
284,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,Andares,Basílica de Zapopan
285,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,Secretaría de Movilidad,Hospicio Cabañas
286,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,Secretaría de Movilidad,Plaza Galerías
287,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,Secretaría de Movilidad,Andares
288,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,Secretaría de Movilidad,La Minerva
289,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,Secretaría de Movilidad,Basílica de Zapopan
290,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,La Minerva,Hospicio Cabañas
291,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,La Minerva,Plaza Galerías
292,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,La Minerva,Andares
293,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,La Minerva,Secretaría de Movilidad
294,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,La Minerva,Basílica de Zapopan
295,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,Basílica de Zapopan,Hospicio Cabañas
296,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,Basílica de Zapopan,Plaza Galerías
297,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,Basílica de Zapopan,Andares
298,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,Basílica de Zapopan,Secretaría de Movilidad
299,2019-05-03 14:44:21.350528,14,1,1,0,1,0,1,0,1,1,0,Basílica de Zapopan,La Minerva
300,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,Hospicio Cabañas,Plaza Galerías
301,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,Hospicio Cabañas,Andares
302,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,Hospicio Cabañas,Secretaría de Movilidad
303,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,Hospicio Cabañas,La Minerva
304,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,Hospicio Cabañas,Basílica de Zapopan
305,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,Plaza Galerías,Hospicio Cabañas
306,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,Plaza Galerías,Andares
307,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,Plaza Galerías,Secretaría de Movilidad
308,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,Plaza Galerías,La Minerva
309,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,Plaza Galerías,Basílica de Zapopan
310,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,Andares,Hospicio Cabañas
311,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,Andares,Plaza Galerías
312,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,Andares,Secretaría de Movilidad
313,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,Andares,La Minerva
314,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,Andares,Basílica de Zapopan
315,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,Secretaría de Movilidad,Hospicio Cabañas
316,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,Secretaría de Movilidad,Plaza Galerías
317,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,Secretaría de Movilidad,Andares
318,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,Secretaría de Movilidad,La Minerva
319,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,Secretaría de Movilidad,Basílica de Zapopan
320,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,La Minerva,Hospicio Cabañas
321,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,La Minerva,Plaza Galerías
322,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,La Minerva,Andares
323,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,La Minerva,Secretaría de Movilidad
324,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,La Minerva,Basílica de Zapopan
325,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,Basílica de Zapopan,Hospicio Cabañas
326,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,Basílica de Zapopan,Plaza Galerías
327,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,Basílica de Zapopan,Andares
328,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,Basílica de Zapopan,Secretaría de Movilidad
329,2019-05-03 15:44:21.350514,15,0,1,0,1,0,0,0,0,0,0,Basílica de Zapopan,La Minerva
330,2019-05-03 16:44:21.350564,16,0,0,0,1,0,0,0,0,0,1,Hospicio Cabañas,Plaza Galerías
331,2019-05-03 16:44:21.350564,16,0,0,0,1,0,0,0,0,0,1,Hospicio Cabañas,Andares
332,2019-05-03 16:44:21.350564,16,0,0,0,1,0,0,0,0,0,1,Hospicio Cabañas,Secretaría de Movilidad
333,2019-05-03 16:44:21.350564,16,0,0,0,1,0,0,0,0,0,1,Hospicio Cabañas,La Minerva
334,2019-05-03 16:44:21.350564,16,0,0,0,1,0,0,0,0,0,1,Hospicio Cabañas,Basílica de Zapopan
335,2019-05-03 16:44:21.350564,16,0,0,0,1,0,0,0,0,0,1,Plaza Galerías,Hospicio Cabañas
336,2019-05-03 16:44:21.350564,16,0,0,0,1,0,0,0,0,0,1,Plaza Galerías,Andares
337,2019-05-03 16:44:21.350564,16,0,0,0,1,0,0,0,0,0,1,Plaza Galerías,Secretaría de Movilidad
338,2019-05-03 16:44:21.350564,16,0,0,0,1,0,0,0,0,0,1,Plaza Galerías,La Minerva
